"raw_file1","raw_file2"
"T90_ceftaz_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_ceftaz_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_cip_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_cip_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_cip_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_cip_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_cip_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_cip_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_cip_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_cip_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_cip_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_cip_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_cip_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_cip_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_cip_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_cip_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_cip_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_cip_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_cip_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_cip_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_cip_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_cip_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_cip_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_cip_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_cip_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_cip_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_clari_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_clari_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_clari_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_clari_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_clari_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_clari_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_clari_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_clari_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_clari_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_clari_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_clari_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_clari_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_clari_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_clari_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_clari_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_clari_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_clari_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_clari_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_clari_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_clari_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_clari_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_clari_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_clari_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_clari_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_col_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_col_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_col_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_col_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_col_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_col_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_col_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_col_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_col_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_col_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_col_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_col_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_col_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_col_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_col_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_col_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_col_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_col_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_col_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_col_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_col_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_col_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_col_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_col_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_dmsoA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_dmsoA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_dmsoA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_dmsoA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_dmsoA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_dmsoA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_dmsoB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_dmsoB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_dmsoB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_dmsoB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_dmsoB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_dmsoB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_dmsoA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_dmsoA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_dmsoA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_dmsoA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_dmsoA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_dmsoA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_dmsoB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_dmsoB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_dmsoB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_dmsoB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_dmsoB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_dmsoB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_dmsoA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_dmsoA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_dmsoA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_dmsoA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_dmsoA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_dmsoA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_dmsoB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_dmsoB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_dmsoB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_dmsoB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_dmsoB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_dmsoB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_dmsoA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_dmsoA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_dmsoA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_dmsoA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_dmsoA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_dmsoA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_dmsoB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_dmsoB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_dmsoB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_dmsoB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_dmsoB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_dmsoB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_erythro_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_erythro_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_erythro_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_erythro_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_erythro_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_erythro_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_erythro_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_erythro_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_erythro_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_erythro_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_erythro_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_erythro_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_erythro_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_erythro_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_erythro_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_erythro_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_erythro_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_erythro_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_erythro_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_erythro_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_erythro_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_erythro_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_erythro_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_erythro_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_fosfo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_fosfo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_fosfo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_fosfo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_fosfo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_fosfo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_fosfo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_fosfo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_fosfo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_fosfo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_fosfo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_fosfo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_fosfo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_fosfo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_fosfo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_fosfo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_fosfo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_fosfo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_gent_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_gent_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_gent_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_gent_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_gent_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_gent_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_gent_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_gent_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_gent_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_gent_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_gent_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_gent_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_gent_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_gent_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_gent_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_gent_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_gent_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_gent_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_gent_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_gent_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_gent_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_gent_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_gent_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_gent_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_imi_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_imi_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_imi_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_imi_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_imi_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_imi_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_imi_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_imi_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_imi_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_imi_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_imi_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_imi_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_imi_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_imi_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_imi_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_imi_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_imi_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_imi_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_imi_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_imi_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_imi_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_imi_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_imi_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_imi_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_levo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_levo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_levo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_levo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_levo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_levo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_levo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_levo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_levo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_levo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_levo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_levo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_levo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_levo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_levo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_levo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_levo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_levo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_levo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_levo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_levo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_levo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_levo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_levo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_mero_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_mero_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_mero_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_mero_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
